PS C:\Users\lawre\eclipse-workspace\Project3_1> Measure-Command {Start-Process count.sh hamlet.txt -wait}
Start-Process : This command cannot be run completely because the system cannot find all the information required.
At line:1 char:18
+ Measure-Command {Start-Process count.sh hamlet.txt -wait}
+                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [Start-Process], InvalidOperationException
    + FullyQualifiedErrorId : InvalidOperationException,Microsoft.PowerShell.Commands.StartProcessCommand



Days              : 0
Hours             : 0
Minutes           : 0
Seconds           : 0
Milliseconds      : 264
Ticks             : 2643306
TotalDays         : 3.05938194444444E-06
TotalHours        : 7.34251666666667E-05
TotalMinutes      : 0.00440551
TotalSeconds      : 0.2643306
TotalMilliseconds : 264.3306

1163 	the
1039 	and
806 	to
764 	of
631 	i
590 	you
588 	a
520 	my
460 	in
432 	it
427 	that
412 	is
358 	ham
338 	this
334 	not
310 	for
306 	d
304 	his
295 	with
278 	but
261 	your
248 	as
248 	be
241 	s
235 	me
226 	lord
224 	he
220 	what
212 	so
203 	king
197 	him
188 	have
182 	or
178 	by
176 	will
164 	are
164 	do
161 	o
161 	we
148 	no
142 	on
130 	all
125 	if
125 	our
121 	hamlet
121 	queen
115 	shall
109 	good
109 	hor
107 	come
107 	thou
106 	let
102 	from
102 	they
99 	now
99 	t
96 	more
95 	may
95 	there
93 	at
91 	her
91 	how
87 	was
86 	pol
86 	thy
85 	like
83 	most
81 	would
78 	well
77 	know
76 	ll
75 	sir
75 	such
75 	them
73 	enter
73 	th
73 	tis
73 	us
71 	father
71 	go
68 	love
66 	did
66 	then
66 	very
65 	give
65 	hath
65 	which
64 	why
63 	here
63 	speak
62 	laer
62 	must
62 	time
60 	should
59 	an
59 	thee
58 	oph
58 	their
58 	when
57 	man
57 	upon
56 	am
56 	one
56 	say
56 	where
55 	make
55 	out
54 	some
53 	than
51 	she
51 	too
50 	much
49 	play
49 	think
48 	night
48 	these
47 	heaven
47 	horatio
46 	laertes
46 	mother
46 	see
46 	who
45 	ros
44 	had
44 	thus
44 	world
43 	tell
43 	yet
41 	look
40 	can
40 	exit
40 	up
39 	own
38 	nor
37 	ay
37 	death
37 	exeunt
37 	other
37 	take
36 	both
36 	clown
36 	god
36 	polonius
35 	any
35 	ghost
35 	soul
34 	again
34 	etext
34 	life
33 	down
33 	made
33 	project
32 	could
32 	hear
32 	long
32 	mar
32 	might
32 	whose
31 	dead
31 	hold
31 	indeed
31 	mine
31 	nothing
30 	cannot
30 	guildenstern
30 	heart
30 	ophelia
30 	use
29 	dear
29 	guil
29 	gutenberg
29 	into
29 	nature
29 	pray
28 	been
28 	copies
28 	denmark
28 	doth
28 	leave
27 	away
27 	does
27 	electronic
27 	matter
27 	two
27 	were
26 	distributed
26 	even
26 	great
26 	head
26 	nay
26 	never
26 	rosencrantz
25 	call
25 	comes
25 	osr
25 	part
25 	sweet
25 	within
24 	against
24 	day
24 	earth
24 	itself
24 	put
24 	scene
24 	though
24 	true
23 	elsinore
23 	eyes
23 	players
23 	show
23 	son
23 	those
22 	before
22 	done
22 	fear
22 	first
22 	follow
22 	madness
22 	off
22 	seen
22 	set
22 	shakespeare
21 	about
21 	complete
21 	england
21 	fair
21 	himself
21 	mad
21 	service
20 	ber
20 	copyright
20 	else
20 	end
20 	friends
20 	library
20 	means
20 	old
20 	poor
20 	since
20 	still
20 	till
20 	words
19 	act
19 	aside
19 	believe
19 	blood
19 	er
19 	hand
19 	keep
19 	many
19 	once
19 	only
19 	others
19 	thing
19 	without
19 	works
18 	art
18 	cause
18 	find
18 	form
18 	little
18 	makes
18 	welcome
18 	william
18 	young
17 	body
17 	ear
17 	farewell
17 	noble
17 	sword
17 	thoughts
16 	bear
16 	better
16 	brother
16 	daughter
16 	faith
16 	fortune
16 	gentleman
16 	grave
16 	hast
16 	honour
16 	live
16 	majesty
16 	marry
16 	question
16 	readable
16 	speech
16 	watch
16 	youth
15 	after
15 	answer
15 	between
15 	castle
15 	charges
15 	drink
15 	ever
15 	eye
15 	fortinbras
15 	gertrude
15 	inc
15 	lady
15 	last
15 	machine
15 	mark
15 	men
15 	murther
15 	provided
15 	said
15 	something
15 	stand
15 	state
15 	stay
15 	therefore
15 	tongue
15 	university
15 	used
15 	version
15 	yourself
14 	another
14 	carnegie
14 	distribution
14 	dost
14 	friend
14 	gentlemen
14 	goes
14 	gone
14 	grief
14 	heard
14 	ho
14 	mellon
14 	mind
14 	personal
14 	please
14 	reason
14 	rest
14 	sings
14 	spirit
14 	st
14 	thine
14 	while
14 	word
13 	air
13 	commercial
13 	commercially
13 	download
13 	duty
13 	e
13 	each
13 	en
13 	fall
13 	free
13 	further
13 	get
13 	grace
13 	has
13 	haste
13 	includes
13 	kind
13 	membership
13 	none
13 	norway
13 	ourselves
13 	permission
13 	prohibited
13 	purpose
13 	rey
13 	right
13 	room
13 	saw
13 	seem
13 	sense
13 	sent
13 	virtue
12 	bed
12 	being
12 	bring
12 	drown
12 	ere
12 	fire
12 	fit
12 	foul
12 	hands
12 	help
12 	madam
12 	marcellus
12 	myself
12 	name
12 	oft
12 	passion
12 	remember
12 	revenge
12 	same
12 	second
12 	sleep
12 	thought
12 	thousand
12 	together
12 	turn
12 	twere
12 	voice
12 	work
11 	best
11 	business
11 	courtier
11 	deed
11 	face
11 	far
11 	fellow
11 	full
11 	honest
11 	mean
11 	near
11 	neither
11 	peace
11 	ring
11 	swear
11 	things
11 	uncle
11 	villain
11 	way
11 	wind
10 	action
10 	alas
10 	almost
10 	alone
10 	arms
10 	aught
10 	awhile
10 	command
10 	doubt
10 	excellent
10 	fine
10 	given
10 	ground
10 	hell
10 	hour
10 	husband
10 	kill
10 	late
10 	letters
10 	lie
10 	memory
10 	news
10 	noise
10 	offence
10 	phrase
10 	pyrrhus
10 	receive
10 	return
10 	skull
10 	soft
10 	sure
10 	takes
10 	thanks
10 	three
10 	walk
9 	age
9 	attendants
9 	back
9 	behind
9 	bernardo
9 	breath
9 	came
9 	custom
9 	draw
9 	ears
9 	fell
9 	gave
9 	gives
9 	ha
9 	judgment
9 	law
9 	lay
9 	light
